NAME,SUB_NAME,MEASURE
A614,4095.939543,1.508783051
A45,3312.024765,0.861654677
A617,4081.809542,1.339856108
A460,19421.68394,1.535570157
A535,4612.858448,1.210636451
A535,4051.573087,1.237111277
A615,4008.560664,1.447697989
A632,17144.77183,1.374277051
A171,3790.27726,1.19406773
A185,4088.563333,1.301125246
A368,17172.36573,1.07541474
A375,17183.3345,1.113453691
A537,4612.896667,1.256059364
A537,4051.633145,1.289708585
A538,4693.98584,0.902878473
A538,4046.686552,1.441745366
A539,17445.87516,1.343773005
A539,17145.05574,1.269442502
A540,17223.54058,1.273579285
A540,17136.8005,1.327957237
A597,3668.850975,1.521105725
A598,4345.41487,1.549380291
A599,3652.47153,1.511099999
A602,3693.589396,1.713776768
A603,3685.394214,1.619233475
A605,3685.405134,1.494706319
A613,4029.990438,1.396348949
A616,4030.787571,1.459929933
A618,4029.984978,1.319914819
A897,17136.52205,2.114544988
A902,17222.02275,1.400954703
A1110,4291.493737,1.069386192
A173,3828.594242,1.355458743
A174,3845.945534,1.324045185
A346,16860.56662,1.009155243
A356,17046.87734,1.191957476
A357,17043.4595,1.252050517
A358,17043.49226,1.324042237
A359,17004.80947,1.127652298
A365,17366.17824,1.101900272
A366,17172.38211,1.044398125
A367,17193.36418,1.043151051
A369,17199.89412,0.997001311
A373,17171.86343,1.135438551
A377,17162.10674,1.12336398
A378,17554.92405,1.166058876
A385,17410.67028,1.248398351
A386,17411.28724,1.32608155
A387,17301.27196,1.182078021
A462,19452.19884,1.983787867
A478,19385.93853,1.140067049
A536,4612.847529,0.873768468
A536,4046.681092,1.179043309
A596,3833.3825,1.432430581
A600,3668.250395,1.629951071
A601,3668.659881,1.758376273
A604,3680.240149,1.673375867
A606,3717.055681,1.505892563
A609,3845.732601,1.538629835
A611,4030.088715,1.398043591
A612,3840.103532,1.455818413
A63,18348.30069,1.422194807
A630,4936.980366,1.475891646
A65,18368.57298,1.959317481
A892,16995.14014,1.511133803
A894,17079.25951,1.403779626
A896,17095.68263,1.604651543
A899,17110.75172,1.47021156
A903,17218.43019,1.423727939
A986,19414.99566,2.340689512
A988,19415.06118,2.340652865
A1108,4291.482818,1.072147879
A1109,4291.346322,1.060579939
A163,3693.594856,1.331962968
A164,3728.488534,1.24091354
A172,3791.320085,1.336279231
A178,3865.737363,1.223532378
A187,4078.195145,1.336817443
A347,17003.48819,1.043540915
A348,16990.29728,1.037580395
A351,16990.66855,1.173800155
A352,17075.1974,1.21701339
A354,17022.58117,1.286982684
A370,17126.79265,1.112453404
A374,17183.06697,1.104698268
A376,17171.85251,1.255508432
A380,17162.20501,1.189750908
A388,17301.25558,1.164695273
A389,17301.22282,1.09723775
A390,17259.38426,1.029945367
A461,19452.18246,1.751851768
A472,19389.74402,1.858765643
A494,19565.16241,1.149369245
A497,19578.46798,0.984655874
A541,17410.74671,1.3153484
A587,3291.162812,1.704910232
A588,3291.157352,1.922858826
A607,3872.91702,1.51878955
A608,3872.955239,1.348064401
A614,16747.82144,1.694795378
A638,18282.64641,1.19227706
A67,18334.95144,1.385118145
A816,17501.82189,1.5336679
A839,19414.97928,2.025486213
A891,16979.25753,1.559199005
A893,17070.62754,1.282270213
A895,17096.75821,1.449334586
A898,17092.82169,1.356273997
A900,17079.44514,1.612416304
A904,17227.0294,1.586304366
A907,17226.98572,1.672098674
A912,17244.01488,1.925478344
A922,17641.48396,1.237355199
A938,18390.84902,1.746309698
A991,19420.77215,2.097670467
A992,19421.5256,1.872145912
A995,19633.08797,1.946059404
A1093,3872.660409,1.329119906
A1107,4280.601406,1.057582057
A144,3500.825168,1.185093906
A162,3721.499971,1.263579504
A169,3762.454043,1.457239403
A186,4086.073658,1.144579817
A349,16983.58171,0.925331594
A350,16990.32458,1.154236897
A353,17022.57025,1.25412324
A355,17043.50318,1.225034302
A360,17004.88045,0.979900925
A362,17005.06062,0.970188942
A364,16972.72214,0.969254561
A371,17171.69963,1.214252728
A379,17162.18864,1.146020869
A381,17441.9168,1.33095518
A383,17478.24641,1.3605323
A384,17392.33622,1.456576346
A392,17259.41156,1.19482899
A393,17758.61883,1.382393405
A396,17463.82703,1.154637555
A411,18314.2642,1.471959686
A412,18334.96782,2.002146925
A44,3268.155151,0.871054632
A471,19385.91123,1.65789819
A474,19389.815,1.637759821
A475,19389.83138,1.66837067
A476,19389.85867,1.672947021
A477,19380.32584,1.11684327
A484,19509.06282,1.079657984
A485,19509.07919,1.041545667
A487,19561.33508,1.202520956
A488,19551.39276,1.313333332
A495,19565.17879,1.222021277
A532,3825.427549,1.239180623
A533,3833.404339,1.47370975
A534,3745.610514,1.600346903
A534,3808.829712,1.430929957
A542,17634.44079,1.231491849
A557,18390.8381,1.41266223
A559,18556.49435,1.479942328
A560,18556.60355,1.379831855
A561,18788.60747,1.327129655
A592,3486.798903,1.463352645
A593,3465.522004,1.299901178
A594,3461.328866,1.255311313
A610,3861.189337,1.515169102
A780,19508.26568,1.097221775
A791,19596.90578,0.970464884
A818,17500.8009,1.436976404
A827,18093.55664,1.356304199
A901,17092.10099,1.362991462
A905,17218.44111,1.371688069
A906,17248.52469,1.447409156
A908,17247.94595,1.833212431
A909,17277.44533,1.896638802
A910,17244.22782,1.847420784
A911,17236.25649,1.629919078
A915,17248.24078,1.998313232
A916,17248.28992,1.978475953
A917,17248.31722,1.975479188
A920,17643.47679,1.217053552
A921,17640.82878,1.233529298
A932,18440.72443,1.35269352
A934,18438.28936,1.687192959
A935,18478.32618,1.592356265
A936,18438.30028,1.599575488
A937,18438.36033,1.82477086
A940,18562.32543,1.599017858
A942,18723.94688,1.795486207
A945,18723.75032,1.504600069
A1075,3728.444855,1.364631882
A1077,3746.292991,1.360073077
A1112,4008.615262,1.170031772
A1113,4005.459489,0.777132862
A1116,4024.972868,0.952909255
A1328,17007.65403,1.390614435
A145,3513.672113,1.027692341
A1458,18382.63746,1.208929395
A148,3531.012485,1.157647706
A155,3574.25968,1.507943491
A156,4073.264932,1.381987374
A161,3687.763774,1.210898585
A170,3791.325545,1.249496026
A175,3845.950994,1.12545177
A176,3866.605474,1.232900242
A177,3865.666386,1.19854113
A183,3985.039781,1.137825159
A338,4960.659584,1.024722465
A339,17329.77766,0.987129298
A344,16857.48728,1.145284835
A361,16972.71122,1.046790669
A363,16972.43822,0.970365725
A372,17273.97289,1.184640484
A382,17441.89496,1.189845274
A391,17301.23374,1.137728191
A394,17440.39351,1.108775752
A397,17459.80861,1.342272171
A410,18314.27512,1.625110867
A470,19346.97183,1.711132684
A473,19389.78224,1.68605285
A486,19508.89902,1.135557054
A491,19551.45828,1.215342228
A493,19561.4279,1.198655124
A498,19569.86878,1.143130536
A500,19578.43522,1.108491815
A501,19601.21357,1.149649602
A517,19712.66478,1.137378329
A519,19726.04132,1.095824805
A550,17813.73566,1.098627111
A558,18640.59734,1.400994885
A562,18789.97242,1.456643718
A563,18438.26752,1.367957508
A563,18653.29687,1.372635807
A564,18647.8589,1.091888872
A566,18657.70294,1.280442667
A582,19397.08747,2.258242414
A582,19530.76558,2.045931405
A583,19530.82018,2.265651792
A591,3462.158758,1.265010995
A595,3461.301567,1.185360473
A617,16748.40018,1.777858404
A627,4923.341748,1.586319543
A627,16903.16409,1.520137942
A642,18265.21322,1.130883978
A642,19338.53095,1.232072617
A643,18412.93944,1.400628309
A644,18556.99119,1.196906839
A66,18399.31174,1.592287604
A767,19374.44562,1.591153113
A771,19374.54935,1.441865354
A786,19600.64029,1.180250403
A789,19596.944,1.04339362
A817,17474.39178,1.475923835
A819,17463.31381,1.292524095
A820,17501.21039,1.273177318
A821,17631.21404,1.125527261
A822,17631.25226,1.215057457
A823,17643.45495,1.252703548
A824,17631.17036,1.231575805
A825,18066.74895,1.208944774
A826,18066.809,1.300535025
A828,18051.47784,1.231001605
A848,4410.435807,1.492042091
A913,17247.98963,1.440580145
A914,17236.32746,1.33876311
A918,17501.16125,2.091323614
A919,17708.97273,1.511879007
A923,17708.98365,1.328546089
A927,18061.4966,1.280776224
A930,18061.87333,1.505880858
A933,18440.74081,1.124326251
A939,18558.67282,1.646412251
A987,19597.01498,1.823862539
A993,19445.16114,1.77422158
A994,19445.17206,1.76706294
A1076,3733.697197,1.23781906
A1079,3733.402367,1.418526787
A1088,3858.989032,1.495202228
A1092,3872.62765,1.438667934
A1115,4005.42127,0.799362977
A1326,17011.38854,1.303209031
A1338,17110.97011,1.29241046
A142,3455.050079,0.963537747
A143,4030.765732,1.054581881
A1441,18141.09525,1.069477471
A1444,18141.33002,1.038385561
A1454,18146.40765,1.037509707
A1455,18382.7139,1.234035839
A1456,18382.69752,1.165798515
A1457,18382.67568,1.327222269
A146,3614.662311,0.903150874
A147,3513.677572,0.977553863
A149,3535.216543,1.039754732
A150,3636.51249,1.364481124
A151,3573.315132,1.257309745
A152,4072.516937,1.282996339
A157,3647.45396,1.387721105
A158,4073.270391,1.561512634
A159,3609.988709,1.358615484
A160,4054.657882,1.45953687
A165,3691.350872,1.193281146
A166,3697.771615,1.205247052
A167,3761.291102,1.153073121
A168,3763.032783,1.385220592
A179,3966.814919,1.181738774
A180,3948.726551,1.160711528
A182,3991.034658,1.141882359
A188,4154.146631,1.261891612
A189,4678.529103,1.330877025
A190,4168.325771,1.319920125
A191,4541.39493,1.243445954
A206,4280.579567,1.231805951
A207,4673.735386,1.293714163
A208,4289.833954,1.258601557
A209,4673.779064,1.259018996
A210,4290.620167,1.369755406
A211,4638.557798,1.326308384
A25,3720.517204,1.044566644
A335,4960.681423,0.962070294
A336,4960.675963,0.864548584
A342,4960.670503,0.912960812
A343,17329.87047,1.024781966
A345,16835.47877,1.018725388
A35,4026.512536,1.078663854
A37,4026.9657,0.925056456
A395,17758.75532,1.260348829
A407,18428.57089,1.126874505
A479,19497.66818,1.070566808
A489,19551.49104,1.19256899
A490,19565.1515,1.107242014
A492,19551.50196,1.173907525
A496,19565.18971,1.252462857
A502,19641.76908,1.218110801
A511,19712.59926,1.10938114
A513,19712.6211,1.111791669
A516,19700.87704,1.02386226
A518,19737.61613,1.083239161
A523,19737.63797,1.119949448
A525,19699.09714,1.002305871
A530,3461.246969,1.193562476
A531,3461.629156,1.20723487
A543,17890.60439,1.110970376
A543,17700.04593,1.211717285
A544,17884.38566,1.154313495
A544,17700.05685,1.124336223
A545,17890.62077,1.213086885
A545,17702.80314,1.199055773
A546,17884.40204,1.211010102
A546,17700.02955,1.169259158
A547,18153.74564,1.206250142
A547,17772.03905,1.218275214
A548,18153.76202,1.209717452
A548,17813.75204,1.162189436
A549,17813.87215,1.169313545
A552,18153.72926,1.23290821
A552,17813.76296,1.067515266
A553,18377.64173,1.333476114
A553,18030.55037,1.351456618
A554,18377.60897,1.321990202
A554,18030.43572,1.322139074
A556,18385.01794,1.042820642
A556,18017.79624,1.055319614
A565,18647.88074,1.027991575
A567,18647.25286,1.121707985
A585,3401.554811,1.861775481
A589,3293.161104,1.961171991
A590,3462.349851,1.218191913
A621,4636.515827,1.522383608
A621,16631.30352,1.630721224
A622,4648.412764,1.367447566
A622,16631.3199,1.313374354
A625,4923.28715,1.602755505
A625,16869.06209,1.553120995
A626,4923.336288,1.378822515
A626,16903.18047,1.453985563
A628,4932.43234,1.446411621
A628,16958.07891,1.329199181
A635,18407.07013,1.409144943
A635,18068.33229,1.439223437
A637,18407.03738,1.5378631
A637,18024.98682,1.501331489
A639,19088.12746,1.354419027
A640,18282.58089,1.12069376
A641,18285.48551,1.18339615
A652,18826.5641,1.60798605
A652,19167.31116,1.548055865
A69,18407.31583,1.146501255
A74,18439.70345,1.410235279
A75,18439.71983,1.516084453
A764,19374.18901,1.437729725
A765,19378.07093,1.688089336
A766,19374.4347,1.605086659
A774,19496.84921,1.634852642
A775,19561.29141,1.749659238
A778,19446.17121,1.156096396
A788,19596.88394,1.058828105
A796,19530.43253,1.086220975
A815,4960.905275,1.150310105
A829,18256.23183,1.299343038
A83,18653.23135,1.174785839
A830,18561.1079,1.108122266
A840,4417.828397,1.330324443
A846,4410.64874,1.326125625
A847,4410.64328,1.37511031
A851,4418.641909,1.133814986
A924,17765.37808,1.233258683
A924,17938.45421,1.193588279
A925,18026.58655,1.251377723
A925,17827.11221,1.138482
A926,18026.7285,1.140256428
A926,17824.16937,1.228196166
A928,18143.32831,1.360785905
A929,18061.88425,1.297539799
A931,18066.65613,1.382650417
A941,18647.97901,1.824700762
A944,18723.81584,1.646599444
A975,19135.84624,1.278031451
A989,19420.75577,2.253404457
A990,19446.04563,2.662923366
A996,19597.05865,1.723937975
A101,18679.57496,1.23604327
A97,18668.71539,1.27818273
A566,19250.89546,1.611016477
A100,18679.5968,1.183950917
A1017,4005.295695,1.379898895
A1058,3911.081127,2.010882928
A1078,3746.29845,1.223214978
A1083,3967.890502,1.165873855
A1089,3872.562132,1.292712075
A1091,3872.671328,1.375688704
A1098,4187.484262,1.396635271
A1106,4280.590487,0.980661552
A1111,4008.598883,1.241824716
A1117,4024.978328,0.812825504
A1119,4421.797682,0.870361629
A1128,4203.847327,0.750264541
A1129,4731.953393,0.706097501
A132,3432.724895,0.885570173
A133,4030.536419,1.007841387
A1334,17099.49904,1.479270602
A1337,17110.8227,1.376151845
A1339,17066.34704,1.238949791
A134,3454.957262,1.014334859
A1340,17062.39414,1.190833386
A1343,17133.81398,1.118791312
A135,4030.760272,1.115410119
A136,3432.730355,1.110262154
A1362,17347.70223,1.17840096
A137,4077.878475,1.044509754
A1370,17145.24683,1.156500765
A138,3454.231107,0.951134946
A139,4073.434186,1.111981491
A1443,18141.30818,1.066278216
A1446,18141.34094,1.079744602
A1449,18079.50307,1.030298099
A1459,18382.64838,1.114343267
A1460,18382.62654,1.11114348
A1461,18382.61016,1.051576808
A153,3638.669117,1.272278794
A154,4077.916694,1.285397872
A181,3991.345867,1.134861712
A184,4029.810264,1.317616047
A192,4172.906555,1.214064036
A193,4545.80646,1.087194207
A194,4168.287552,1.167530037
A195,4541.640622,1.13208388
A196,4173.561733,1.241397472
A197,4549.382639,1.087714609
A198,4175.991351,1.183495741
A199,4619.01166,1.312269702
A200,4262.141772,1.215476113
A201,4641.850066,1.33732516
A214,4309.936992,1.129528545
A215,4701.04538,1.225227319
A22,2923.864677,0.977271523
A226,4405.893241,1.012405417
A227,4877.490222,0.943865859
A26,3700.506982,1.736290227
A289,4878.538506,1.098436569
A290,17021.11248,0.980146365
A313,4877.572119,1.165466165
A314,17076.34396,1.240256667
A315,4923.658417,1.192794377
A316,17076.3931,1.310707498
A331,4959.720496,1.324515824
A332,4949.991105,1.111735085
A336,17102.11429,1.605042665
A337,17107.77612,1.408826475
A337,4960.76878,0.860491478
A340,4960.665044,0.88615662
A341,17329.83771,0.888975983
A36,4026.97662,0.929817115
A370,17103.10252,1.512637872
A415,18640.81027,1.207353695
A416,18640.82119,1.297788471
A417,18640.85395,1.286313205
A418,18653.89199,1.207117563
A419,18862.92647,1.414994304
A444,19082.71678,1.347226911
A446,19078.15238,1.598254889
A463,19347.10286,1.759202253
A464,19346.93907,1.935487132
A466,19346.98275,1.76196663
A467,19347.33218,1.795717292
A468,19352.47532,1.711717675
A469,19346.90085,1.694026536
A480,19497.6791,0.991313429
A481,19515.23787,1.016772336
A482,19515.27063,1.012575788
A483,19508.90994,1.056709789
A499,19578.45706,1.210259036
A503,19614.06598,1.28652856
A504,19606.65155,1.176680504
A507,19624.80543,1.067928336
A510,19679.39266,1.116326052
A512,19712.61018,0.908996634
A514,19712.63202,1.081216333
A520,19726.05224,1.02082829
A522,19737.62705,0.896016337
A524,19737.64889,1.063005454
A551,18153.68558,1.233071511
A551,17813.89399,1.287515316
A555,18384.9688,1.054869495
A555,18030.11359,1.033304271
A584,3293.172024,1.924111699
A586,3293.177484,1.768094148
A619,4633.578446,1.679458819
A619,16631.68571,1.764885919
A624,4648.418224,1.278165963
A624,16699.33828,1.136765254
A629,4934.294137,1.337874751
A629,17009.56497,1.34441365
A636,18407.05376,1.422634884
A636,18068.15212,1.410196248
A64,18448.91962,1.581108679
A68,18406.34398,1.546802668
A683,18428.46169,0.964202252
A73,18433.37006,1.272449285
A743,19135.43676,1.095096785
A76,18455.68979,1.855240692
A760,19333.33867,1.75648587
A769,19444.92091,1.595001835
A77,18505.79997,1.661759178
A776,19508.17287,1.583604633
A78,18462.37806,1.716708554
A787,19596.87302,1.136143576
A79,18501.60137,1.470559043
A792,19530.61817,1.027587464
A808,3293.166564,1.957052796
A809,3647.42666,1.266012004
A813,4959.715036,1.264676861
A814,4944.689625,1.050880455
A82,18591.67194,1.144308182
A84,18591.65556,1.161701479
A841,4417.915754,1.353306685
A842,4417.893914,1.414580986
A843,4417.697361,1.274147069
A844,4419.444502,1.484552438
A849,4446.022881,1.255927773
A85,18587.0311,1.145987892
A853,4524.518642,1.108289515
A854,4539.576811,1.189953937
A855,4523.202826,1.192609358
A861,4775.178748,1.374080369
A862,4745.226203,1.358565982
A863,4747.033402,1.267238855
A867,4832.168297,1.123392359
A867,17850.8351,1.172064875
A876,4934.365115,1.226750366
A877,4922.653812,1.336335501
A878,4932.421421,1.322913296
A879,4959.960727,1.321931799
A880,16834.85089,1.136014692
A881,4944.684165,1.047712482
A883,4947.77442,1.121948513
A89,18604.09302,1.330274288
A90,18604.1094,1.334621906
A90,19050.7441,1.272421505
A91,18623.03858,1.18314361
A92,18626.23803,1.627420096
A93,18628.9461,1.142180699
A94,18633.16107,1.280406876
A943,18723.84314,1.581432245
A946,18776.55766,1.439510445
A95,18660.54751,1.19812575
A950,18826.55318,1.325512924
A966,19130.77407,1.216476966
A974,19135.83532,1.647311281
A976,19140.18679,1.463737495
A99,18671.38524,1.127707765
A1033,3360.819132,0.8235757
A1059,3986.874279,1.080646378
A1062,3573.189556,1.363896712
A1064,3573.031221,1.342078015
A1065,3570.077461,1.370928224
A1066,3570.093841,1.311295825
A1073,3905.599473,1.304597934
A1074,3728.466695,1.37967304
A108,3464.675733,0.841501223
A108,2927.9104,1.163502042
A1082,3966.7767,1.143626002
A1084,4002.735041,1.196256663
A1086,3956.413971,1.131342932
A1090,3872.709547,1.39410305
A1100,4211.556586,1.290161056
A111,2920.992814,1.210458184
A1114,4005.503168,0.834458789
A1126,4203.901925,0.735123236
A1127,4747.464728,0.732682357
A113,3464.708492,1.233188165
A1141,4337.44354,1.085779546
A1142,4890.069636,1.187385604
A1183,4611.280562,0.689945232
A1184,17011.73251,1.022356781
A127,3394.828319,1.136455773
A128,3381.031367,1.127327624
A1288,4932.317684,0.982600131
A129,3394.82286,1.169940115
A130,3391.246681,1.089035085
A1306,16883.94008,0.899669162
A1309,17099.30249,1.078575678
A131,3382.445459,1.118378206
A1312,17099.17691,1.323869671
A1313,17101.55739,1.325096462
A1329,17007.97616,1.203114577
A1330,17005.35545,1.375983225
A1332,17110.92643,1.27741282
A1333,17100.97865,1.399250338
A1335,17122.47394,1.412565704
A1336,17099.40622,1.358700143
A1341,17093.00186,1.320683698
A1342,17092.98002,1.163074515
A1354,17301.41392,1.179319136
A1355,17301.403,1.254642389
A1368,17134.2726,1.080948691
A1369,17138.83701,1.190262507
A140,3436.486708,1.015177078
A141,4077.894855,0.971925026
A1422,17924.31875,1.132594796
A1438,18009.0387,0.908006802
A1439,18009.10422,0.929667814
A1442,18141.28088,1.171391293
A1445,18141.3191,0.957636297
A1447,18079.54675,1.121041031
A1448,18079.52491,1.145050357
A19,3700.430545,1.287292019
A204,4280.339335,1.189910703
A205,4632.835912,1.170976078
A21,2923.853758,0.774933113
A212,4294.775086,1.20504784
A213,4711.959551,1.193693828
A216,4298.449542,1.510031084
A217,4715.415613,1.425963099
A218,4298.455001,1.357582391
A219,4736.157451,1.282042502
A220,4309.238136,1.122075529
A221,4711.96501,1.206978233
A222,4309.259975,1.374153824
A223,4711.97047,1.442264038
A224,4386.887625,1.003176047
A225,4731.860576,1.180159999
A240,4736.244808,1.262689336
A27,3719.665473,0.819083271
A287,4878.533046,0.987243432
A288,17031.48066,0.99691522
A291,4879.341099,1.017823071
A292,17011.78711,1.146846614
A301,4844.092533,1.169280725
A302,17022.16076,1.071970461
A329,4949.941967,1.335360589
A333,16892.06429,1.42349527
A333,4946.404007,1.298308167
A334,4946.382168,1.100075432
A335,17102.09791,1.471212913
A34,3732.534257,0.774991041
A347,17208.67896,1.685996554
A348,17208.65712,1.850725611
A354,17219.44572,1.359817361
A398,17949.11177,1.066531089
A399,17949.18275,1.213945826
A413,18640.78298,1.453693786
A414,18640.79936,1.390677632
A430,19045.28429,1.230323017
A443,19080.16705,1.371981328
A445,19078.12508,1.47808343
A448,19113.04605,1.567353718
A449,19113.05697,1.288081501
A465,19346.88447,1.634206718
A505,19671.51415,1.040143807
A506,19671.52507,1.070616365
A508,19641.79638,1.002412397
A509,19700.83336,1.066151617
A515,19700.86612,0.95263637
A521,19726.06316,0.948805814
A568,18723.9032,1.177583987
A573,19092.79014,1.265294755
A578,19397.03287,1.094529058
A578,19160.80852,1.119506325
A579,19532.611,1.159851338
A579,19177.65204,1.177471494
A580,19532.64922,1.230545922
A580,19160.74846,1.127871033
A581,19388.08423,1.444628957
A581,19278.0089,1.45132915
A599,4244.855998,1.749311741
A631,17117.21068,1.116510829
A634,17702.79222,1.81276658
A651,18772.06969,1.511766408
A653,19539.63778,1.448267486
A653,19160.76484,1.416608435
A654,19550.26258,1.6336958
A654,19201.28758,1.476948189
A655,19599.26988,1.458483558
A655,19278.01982,1.391071453
A657,18150.58987,1.060654861
A661,18150.68268,0.982480085
A676,18324.93268,1.216341823
A678,18385.20358,1.133240273
A680,18397.53184,0.94345325
A686,18397.57552,1.43403912
A70,18423.89728,1.262861842
A71,18423.86453,1.611711456
A729,19087.10101,1.458752788
A730,19087.20475,1.441940026
A731,19087.40676,1.429224512
A748,19157.19412,1.247548236
A755,19199.08728,1.46409871
A756,19199.05998,1.393704654
A758,19345.06635,1.006634769
A759,19379.71434,1.834431763
A762,19322.18427,1.750064807
A768,19374.45654,1.620732542
A777,19439.55391,0.944184877
A781,19508.18379,1.104901245
A790,19578.41885,1.033946102
A794,19530.51443,1.059439392
A795,19530.49259,1.106410589
A80,18501.53585,1.262297034
A805,19632.72763,1.01307072
A81,18545.24713,1.089333386
A812,17011.19745,1.000986468
A832,19050.9898,1.365511525
A834,19056.73352,1.22235259
A835,19056.74444,1.242267438
A836,19056.75536,1.278966285
A845,4450.357974,1.198051589
A850,4418.543632,1.127945082
A852,4529.8911,1.313681854
A858,4702.159183,1.377012807
A859,4923.418186,1.33874158
A86,18587.01472,1.269657285
A860,4703.469538,1.444760313
A864,4835.591601,1.17880001
A865,17865.11252,1.069223701
A866,4832.157378,1.105774545
A866,17857.74723,1.075886457
A87,18591.68832,1.388973706
A870,4835.575222,1.051336803
A871,17857.79091,1.156811829
A874,4934.359655,1.41992807
A875,17864.20619,1.594182582
A88,18604.12578,1.253347783
A882,4946.414926,1.099701815
A884,4959.709576,0.958638713
A885,17850.84602,1.100141529
A886,16829.88246,1.263980826
A887,16834.86181,1.19908122
A889,17121.75325,1.293741854
A947,18776.57949,1.365698076
A948,18919.70854,1.597626857
A949,18841.84066,1.201631776
A951,18841.85158,1.223669943
A952,18919.69217,1.246141914
A953,18841.8625,1.205271405
A956,18925.01548,1.235623808
A957,19044.01215,1.666235469
A96,18668.69901,1.118726908
A964,19044.06675,1.448424612
A967,19135.86808,1.356680545
A968,19135.45859,1.661731555
A969,19135.56779,1.834863384
A970,19135.59509,1.734873268
A971,19153.30673,1.595777532
A972,19135.61693,1.429525663
A973,19135.75888,1.224896311
A977,19140.20317,1.268419474
A978,19135.85716,1.490310524
A980,19160.7976,1.536138482
A982,19177.63021,1.416563992
A98,18668.73177,1.16677473
A1008,3113.696985,0.790981293
A1010,3114.499578,0.735352632
A1020,3007.563641,1.128622332
A1032,3357.232033,0.818956075
A1034,3346.809246,0.75322896
A1036,3330.331525,1.481993652
A1061,4003.182746,1.064137158
A1063,3573.025761,1.322586477
A1067,3574.199622,1.480311631
A1070,3910.97739,1.498228411
A1087,3993.32232,1.06652835
A1103,4453.14248,1.0419136
A1104,4453.13156,1.020626319
A112,2922.565241,1.170947891
A1120,4242.824946,0.855333541
A1121,4804.732727,0.86670692
A1122,4216.224728,0.734541742
A1123,4736.299406,0.766955482
A113,2926.223317,1.129228376
A1169,4083.272773,1.055517543
A1189,4758.111367,0.879093889
A119,2966.849801,1.229057145
A1190,17018.27337,0.936320416
A1220,4711.255234,1.047994914
A1221,17078.24398,1.045205433
A1245,4889.032271,1.21451502
A1246,17480.58321,1.300408544
A1259,4897.975448,1.157439438
A126,3364.504507,1.082519448
A1260,4897.964528,1.102329982
A1272,4877.757753,1.087053903
A1273,17220.97446,0.996142577
